Invoice_ID,Vendor_ID,Invoice_Date,Invoice_Amount,Payment_Term,Invoice_Category,Item_Count,Tax,Total,Amount_per_item,is_anomaly
INV2003,1,2023-10-30,4619.51,NET60,,9,37.36,6345.36,513.28,1
INV1053,6,2024-07-31,1071.55,IMMEDIATE,Office Supplies,9,19.9,1284.79,119.06,0
INV1070,15,2023-12-09,1009.34,IMMEDIATE,Raw Materials,6,24.37,1255.32,168.22,0
INV1045,3,2024-11-30,872.17,NET45,Electronics,16,14.77,1000.99,54.51,0
INV1044,15,2024-10-05,1412.48,IMMEDIATE,Electronics,3,18.19,1669.41,470.83,0
INV1039,20,2023-10-08,1147.58,NET30,Electronics,17,12.4,1289.88,67.5,0
INV1022,15,2024-09-14,1237.62,NET45,Logistics,16,13.87,1409.28,77.35,0
INV2000,16,2023-09-20,4206.44,NET30,Raw Materials,10,34.46,5655.98,420.64,1
INV1010,8,2023-09-30,1437.5,NET45,Logistics,1,18.64,1705.45,1437.5,0
INV1000,7,2024-11-05,1359.08,NET45,Logistics,9,14.79,1560.09,151.01,0
INV1018,12,2023-12-19,1005.07,IMMEDIATE,Raw Materials,10,19.07,1196.74,100.51,0
INV1030,7,2023-10-14,1605.73,NET30,Office Supplies,9,20.86,1940.69,178.41,0
INV1073,15,2024-02-05,1032.94,NET45,Raw Materials,8,16.55,1203.89,129.12,0
INV1033,18,2024-05-08,1424.16,NET30,Raw Materials,19,20.28,1712.98,74.96,0
INV2010,10,2024-04-25,104.2,NET60,Electronics,4,0.09,104.29,26.05,1
INV1004,8,2024-08-27,1252.9,NET45,Raw Materials,4,19.42,1496.21,313.23,0
INV1076,7,2023-04-24,1188.65,NET60,Raw Materials,15,19.33,1418.42,79.24,0
INV1077,9,2023-02-14,1254.23,NET30,Office Supplies,1,20.32,1509.09,1254.23,0
INV1012,2,2024-01-04,1314.47,IMMEDIATE,Logistics,7,18.52,1557.91,187.78,0
INV1031,9,2024-04-21,1405.93,IMMEDIATE,Logistics,9,19.95,1686.41,156.21,0
INV1055,4,2023-12-03,835.37,NET45,Logistics,1,18.56,990.41,835.37,0
INV2008,2,2023-01-21,4682.21,NET30,Office Supplies,11,35.16,6328.48,425.66,1
INV1026,20,2023-11-12,1004.49,NET30,Electronics,16,19.55,1200.87,62.78,0
INV1042,12,2023-07-11,1381.02,IMMEDIATE,Electronics,6,16.58,1609.99,230.17,0
INV1069,18,2024-02-25,715.02,IMMEDIATE,Logistics,6,20.75,863.39,119.17,0
INV1015,2,2024-02-08,1179.72,NET30,Office Supplies,1,18.46,1397.5,1179.72,0
INV1040,15,2024-09-22,1006.49,NET45,Office Supplies,8,20.06,1208.39,125.81,0
INV2016,16,2023-03-22,88.25,NET30,Office Supplies,3,5.21,92.85,29.42,1
INV1009,4,2023-10-05,919.03,NET60,Logistics,9,20.57,1108.07,102.11,0
INV1072,9,2023-03-14,869.53,NET30,Raw Materials,19,13.44,986.39,45.76,0
